# '2A700': '',  # 𪜀
# '2A701': '',  # 𪜁
# '2A702': '',  # 𪜂
'2A703': 'gā',  # 𪜃
# '2A704': '',  # 𪜄
'2A705': 'shēn',  # 𪜅
'2A706': 'liǎn',  # 𪜆
# '2A707': '',  # 𪜇
# '2A708': '',  # 𪜈
# '2A709': '',  # 𪜉
# '2A70A': '',  # 𪜊
# '2A70B': '',  # 𪜋
# '2A70C': '',  # 𪜌
# '2A70D': '',  # 𪜍
# '2A70E': '',  # 𪜎
# '2A70F': '',  # 𪜏
# '2A710': '',  # 𪜐
# '2A711': '',  # 𪜑
# '2A712': '',  # 𪜒
# '2A713': '',  # 𪜓
# '2A714': '',  # 𪜔
# '2A715': '',  # 𪜕
# '2A716': '',  # 𪜖
# '2A717': '',  # 𪜗
# '2A718': '',  # 𪜘
# '2A719': '',  # 𪜙
# '2A71A': '',  # 𪜚
# '2A71B': '',  # 𪜛
# '2A71C': '',  # 𪜜
# '2A71D': '',  # 𪜝
# '2A71E': '',  # 𪜞
# '2A71F': '',  # 𪜟
# '2A720': '',  # 𪜠
# '2A721': '',  # 𪜡
# '2A722': '',  # 𪜢
# '2A723': '',  # 𪜣
# '2A724': '',  # 𪜤
'2A725': 'lǐn',  # 𪜥
# '2A726': '',  # 𪜦
# '2A727': '',  # 𪜧
# '2A728': '',  # 𪜨
'2A729': 'gōu',  # 𪜩
# '2A72A': '',  # 𪜪
# '2A72B': '',  # 𪜫
# '2A72C': '',  # 𪜬
# '2A72D': '',  # 𪜭
# '2A72E': '',  # 𪜮
# '2A72F': '',  # 𪜯
# '2A730': '',  # 𪜰
# '2A731': '',  # 𪜱
# '2A732': '',  # 𪜲
# '2A733': '',  # 𪜳
# '2A734': '',  # 𪜴
'2A735': 'qǐ',  # 𪜵
'2A736': 'yīn',  # 𪜶
# '2A737': '',  # 𪜷
# '2A738': '',  # 𪜸
# '2A739': '',  # 𪜹
'2A73A': 'zhōu',  # 𪜺
# '2A73B': '',  # 𪜻
# '2A73C': '',  # 𪜼
# '2A73D': '',  # 𪜽
# '2A73E': '',  # 𪜾
'2A73F': 'yǎn',  # 𪜿
# '2A740': '',  # 𪝀
# '2A741': '',  # 𪝁
# '2A742': '',  # 𪝂
# '2A743': '',  # 𪝃
# '2A744': '',  # 𪝄
# '2A745': '',  # 𪝅
# '2A746': '',  # 𪝆
# '2A747': '',  # 𪝇
# '2A748': '',  # 𪝈
# '2A749': '',  # 𪝉
# '2A74A': '',  # 𪝊
# '2A74B': '',  # 𪝋
# '2A74C': '',  # 𪝌
# '2A74D': '',  # 𪝍
# '2A74E': '',  # 𪝎
# '2A74F': '',  # 𪝏
# '2A750': '',  # 𪝐
# '2A751': '',  # 𪝑
# '2A752': '',  # 𪝒
# '2A753': '',  # 𪝓
# '2A754': '',  # 𪝔
# '2A755': '',  # 𪝕
# '2A756': '',  # 𪝖
# '2A757': '',  # 𪝗
# '2A758': '',  # 𪝘
