# '2F800': '',  # 丽
# '2F801': '',  # 丸
# '2F802': '',  # 乁
# '2F803': '',  # 𠄢
# '2F804': '',  # 你
# '2F805': '',  # 侮
# '2F806': '',  # 侻
# '2F807': '',  # 倂
# '2F808': '',  # 偺
# '2F809': '',  # 備
'2F80A': 'sēng',  # 僧
# '2F80B': '',  # 像
# '2F80C': '',  # 㒞
# '2F80D': '',  # 𠘺
# '2F80E': '',  # 免
# '2F80F': '',  # 兔
# '2F810': '',  # 兤
# '2F811': '',  # 具
# '2F812': '',  # 𠔜
# '2F813': '',  # 㒹
# '2F814': '',  # 內
# '2F815': '',  # 再
# '2F816': '',  # 𠕋
# '2F817': '',  # 冗
# '2F818': '',  # 冤
# '2F819': '',  # 仌
# '2F81A': '',  # 冬
# '2F81B': '',  # 况
# '2F81C': '',  # 𩇟
# '2F81D': '',  # 凵
# '2F81E': '',  # 刃
# '2F81F': '',  # 㓟
# '2F820': '',  # 刻
# '2F821': '',  # 剆
# '2F822': '',  # 割
# '2F823': '',  # 剷
# '2F824': '',  # 㔕
# '2F825': '',  # 勇
# '2F826': '',  # 勉
# '2F827': '',  # 勤
# '2F828': '',  # 勺
# '2F829': '',  # 包
# '2F82A': '',  # 匆
# '2F82B': '',  # 北
# '2F82C': '',  # 卉
# '2F82D': '',  # 卑
# '2F82E': '',  # 博
# '2F82F': '',  # 即
# '2F830': '',  # 卽
# '2F831': '',  # 卿
# '2F832': '',  # 卿
# '2F833': '',  # 卿
# '2F834': '',  # 𠨬
# '2F835': '',  # 灰
# '2F836': '',  # 及
# '2F837': '',  # 叟
# '2F838': '',  # 𠭣
# '2F839': '',  # 叫
# '2F83A': '',  # 叱
# '2F83B': '',  # 吆
# '2F83C': '',  # 咞
# '2F83D': '',  # 吸
# '2F83E': '',  # 呈
# '2F83F': '',  # 周
# '2F840': '',  # 咢
# '2F841': '',  # 哶
# '2F842': '',  # 唐
# '2F843': '',  # 啓
# '2F844': '',  # 啣
# '2F845': '',  # 善
# '2F846': '',  # 善
# '2F847': '',  # 喙
