'2B740': 'wǔ',  # 𫝀
'2B741': 'yǒu',  # 𫝁
'2B742': 'suǒ',  # 𫝂
'2B743': 'ěr',  # 𫝃
'2B744': 'jiǔ',  # 𫝄
'2B745': 'huāng',  # 𫝅
'2B746': 'jīn',  # 𫝆
'2B747': 'mìng',  # 𫝇
'2B748': 'hún',  # 𫝈
'2B749': 'cāng',  # 𫝉
'2B74A': 'fù',  # 𫝊
'2B74B': 'shù',  # 𫝋
'2B74C': 'yǔ',  # 𫝌
'2B74D': 'gāng',  # 𫝍
# '2B74E': '',  # 𫝎
# '2B74F': '',  # 𫝏
'2B750': 'qián',  # 𫝐
'2B751': 'shì',  # 𫝑
# '2B752': '',  # 𫝒
'2B753': 'xié',  # 𫝓
'2B754': 'yáo',  # 𫝔
'2B755': 'chén',  # 𫝕
'2B756': 'cū',  # 𫝖
'2B757': 'hòu',  # 𫝗
# '2B758': '',  # 𫝘
# '2B759': '',  # 𫝙
'2B75A': 'zhuàn',  # 𫝚
# '2B75B': '',  # 𫝛
'2B75C': 'zǎ',  # 𫝜
'2B75D': 'yán',  # 𫝝
'2B75E': 'bù',  # 𫝞
'2B75F': 'zhòng',  # 𫝟
'2B760': 'tán',  # 𫝠
'2B761': 'duò',  # 𫝡
'2B762': 'shēng',  # 𫝢
'2B763': 'shēng',  # 𫝣
'2B764': 'zòu',  # 𫝤
'2B765': 'yǎng',  # 𫝥
'2B766': 'bèi',  # 𫝦
'2B767': 'shù',  # 𫝧
'2B768': 'huī',  # 𫝨
'2B769': 'chóu',  # 𫝩
'2B76A': 'gòng',  # 𫝪
'2B76B': 'lái',  # 𫝫
'2B76C': 'kuì',  # 𫝬
'2B76D': 'yīng',  # 𫝭
'2B76E': 'lǎn',  # 𫝮
'2B76F': 'xué',  # 𫝯
'2B770': 'zào',  # 𫝰
'2B771': 'níng',  # 𫝱
'2B772': 'kāo',  # 𫝲
'2B773': 'hù',  # 𫝳
# '2B774': '',  # 𫝴
'2B775': 'dǎo',  # 𫝵
